name,personality,birthday,species,gender,hobby,catch_phrase,icon_uri,image_uri,bubble_color,text_color,saying
Cyrano,Cranky,March 9th,Anteater,Male,Education,ah-CHOO,https://acnhapi.com/v1/icons/villagers/1,https://acnhapi.com/v1/images/villagers/1,#194c89,#fffad4,Don't punch your nose to spite your face.
Antonio,Jock,October 20th,Anteater,Male,Fitness,honk,https://acnhapi.com/v1/icons/villagers/2,https://acnhapi.com/v1/images/villagers/2,#fff98f,#879b96,Always go for the burn!
Pango,Peppy,November 9th,Anteater,Female,Fashion,snooooof,https://acnhapi.com/v1/icons/villagers/3,https://acnhapi.com/v1/images/villagers/3,#00d1bd,#fffce9,A thing of beauty is a joy forever.
Anabelle,Peppy,February 16th,Anteater,Female,Fashion,snorty,https://acnhapi.com/v1/icons/villagers/4,https://acnhapi.com/v1/images/villagers/4,#ff791f,#fff2bb,Dance like no one's watching!
Snooty,Snooty,October 24th,Anteater,Female,Education,sniffff,https://acnhapi.com/v1/icons/villagers/5,https://acnhapi.com/v1/images/villagers/5,#f2bdc7,#634b4b,"Request forgiveness, not permission."
Annalisa,Normal,February 6th,Anteater,Female,Nature,gumdrop,https://acnhapi.com/v1/icons/villagers/6,https://acnhapi.com/v1/images/villagers/6,#ffffff,#848484,Home is where the heart is.
Olaf,Smug,May 19th,Anteater,Male,Education,whiffa,https://acnhapi.com/v1/icons/villagers/7,https://acnhapi.com/v1/images/villagers/7,#ff791f,#fff2bb,Keep your nose clean.
Teddy,Jock,September 26th,Bear,Male,Fitness,grooof,https://acnhapi.com/v1/icons/villagers/8,https://acnhapi.com/v1/images/villagers/8,#ff791f,#fff2bb,"No pain, no gain!"
Pinky,Peppy,September 9th,Bear,Female,Fashion,wah,https://acnhapi.com/v1/icons/villagers/9,https://acnhapi.com/v1/images/villagers/9,#fff98f,#879b96,Time spent with friends is time well spent.
Curt,Cranky,July 1st,Bear,Male,Nature,fuzzball,https://acnhapi.com/v1/icons/villagers/10,https://acnhapi.com/v1/images/villagers/10,#515151,#fffce9,A Bell saved is a Bell earned.
Chow,Cranky,July 22nd,Bear,Male,Fitness,aiya,https://acnhapi.com/v1/icons/villagers/11,https://acnhapi.com/v1/images/villagers/11,#f2bdc7,#634b4b,All good things must come to an end.
Nate,Lazy,August 16th,Bear,Male,Play,yawwwn,https://acnhapi.com/v1/icons/villagers/12,https://acnhapi.com/v1/images/villagers/12,#e8b010,#fffce9,Be true to yourself.
Groucho,Cranky,October 23rd,Bear,Male,Music,grumble,https://acnhapi.com/v1/icons/villagers/13,https://acnhapi.com/v1/images/villagers/13,#194c89,#fffad4,Rocky road is more than just a flavor of ice cream.
Tutu,Peppy,September 15th,Bear,Female,Fashion,twinkles,https://acnhapi.com/v1/icons/villagers/14,https://acnhapi.com/v1/images/villagers/14,#ffffff,#848484,Even the best of friends start out as strangers.
Ursala,Uchi,January 16th,Bear,Female,Music,grooomph,https://acnhapi.com/v1/icons/villagers/15,https://acnhapi.com/v1/images/villagers/15,#f2bdc7,#634b4b,Surround yourself with things you love.
Grizzly,Cranky,July 31st,Bear,Male,Education,grrr,https://acnhapi.com/v1/icons/villagers/16,https://acnhapi.com/v1/images/villagers/16,#7c6559,#eac113,Those who live in glass houses shouldn't throw stones.
Paula,Uchi,March 22nd,Bear,Female,Fitness,yodelay,https://acnhapi.com/v1/icons/villagers/17,https://acnhapi.com/v1/images/villagers/17,#e8b010,#fffce9,Trends always make a comeback.
Ike,Cranky,May 16th,Bear,Male,Nature,roadie,https://acnhapi.com/v1/icons/villagers/18,https://acnhapi.com/v1/images/villagers/18,#4c3317,#fffce9,"The higher you climb, the smaller things look."
Charlise,Uchi,April 17th,Bear,Female,Fitness,urgh,https://acnhapi.com/v1/icons/villagers/19,https://acnhapi.com/v1/images/villagers/19,#78dd62,#28665a,Actions speak louder than words.
Beardo,Smug,September 27th,Bear,Male,Education,whiskers,https://acnhapi.com/v1/icons/villagers/20,https://acnhapi.com/v1/images/villagers/20,#3fd8e0,#fffce9,Fashion first!
Klaus,Smug,March 31st,Bear,Male,Education,strudel,https://acnhapi.com/v1/icons/villagers/21,https://acnhapi.com/v1/images/villagers/21,#acc8cf,#498992,Pride goes before a fall.
Megan,Normal,March 13th,Bear,Female,Nature,sundae,https://acnhapi.com/v1/icons/villagers/22,https://acnhapi.com/v1/images/villagers/22,#ec7efc,#fffce9,"Take a page out of someone else's book, if it's a good book."
Jay,Jock,July 17th,Bird,Male,Fitness,heeeeeyy,https://acnhapi.com/v1/icons/villagers/23,https://acnhapi.com/v1/images/villagers/23,#6b75ce,#9ae8df,He who hesitates has lost.
Robin,Snooty,December 4th,Bird,Female,Fashion,la-di-da,https://acnhapi.com/v1/icons/villagers/24,https://acnhapi.com/v1/images/villagers/24,#6b75ce,#9ae8df,Always keep your wings manicured so you can fly away.
Anchovy,Lazy,March 4th,Bird,Male,Play,chuurp,https://acnhapi.com/v1/icons/villagers/25,https://acnhapi.com/v1/images/villagers/25,#d86808,#fffce9,Why do today what you can put off until tomorrow?
Twiggy,Peppy,July 13th,Bird,Female,Fashion,cheepers,https://acnhapi.com/v1/icons/villagers/26,https://acnhapi.com/v1/images/villagers/26,#fff80d,#9b8986,It's the early bird that catches the worm!
Jitters,Jock,February 2nd,Bird,Male,Fitness,bzzert,https://acnhapi.com/v1/icons/villagers/27,https://acnhapi.com/v1/images/villagers/27,#78dd62,#28665a,"When you're a team of one, you're always captain!"
Piper,Peppy,April 18th,Bird,Female,Play,chickadee,https://acnhapi.com/v1/icons/villagers/28,https://acnhapi.com/v1/images/villagers/28,#ffffff,#848484,"Where there's life, there's hope."
Admiral,Cranky,January 27th,Bird,Male,Nature,aye aye,https://acnhapi.com/v1/icons/villagers/29,https://acnhapi.com/v1/images/villagers/29,#0ca54a,#fffce9,Only quitters give up.
Midge,Normal,March 12th,Bird,Female,Education,tweedledee,https://acnhapi.com/v1/icons/villagers/30,https://acnhapi.com/v1/images/villagers/30,#ec7efc,#fffce9,"When the world gets cold, just fly south."
Jacob,Lazy,August 24th,Bird,Male,Nature,ya feel,https://acnhapi.com/v1/icons/villagers/31,https://acnhapi.com/v1/images/villagers/31,#ffffff,#848484,Your greatest strength can be your greatest weakness.
Lucha,Smug,December 12th,Bird,Male,Fitness,cacaw,https://acnhapi.com/v1/icons/villagers/32,https://acnhapi.com/v1/images/villagers/32,#ff4040,#fffad4,"Birds of a feather, et cetera, et cetera..."
Jacques,Smug,June 22nd,Bird,Male,Music,zut alors,https://acnhapi.com/v1/icons/villagers/33,https://acnhapi.com/v1/images/villagers/33,#194c89,#fffad4,Better to have loved and squawked than to have never loved at all.
Peck,Jock,July 25th,Bird,Male,Play,crunch,https://acnhapi.com/v1/icons/villagers/34,https://acnhapi.com/v1/images/villagers/34,#4c3317,#fffce9,The best defense is a good offense.
Sparro,Jock,November 20th,Bird,Male,Play,like whoa,https://acnhapi.com/v1/icons/villagers/35,https://acnhapi.com/v1/images/villagers/35,#7a2500,#fffce9,The proof of the pudding is in the eating.
Angus,Cranky,April 30th,Bull,Male,Fitness,macmoo,https://acnhapi.com/v1/icons/villagers/36,https://acnhapi.com/v1/images/villagers/36,#ff791f,#fff2bb,Even strong bulls cry.
Rodeo,Lazy,October 29th,Bull,Male,Fitness,chaps,https://acnhapi.com/v1/icons/villagers/37,https://acnhapi.com/v1/images/villagers/37,#515151,#fffce9,Zzzzzzzzzzzzzzzzz...
Stu,Lazy,April 20th,Bull,Male,Nature,mrooooo,https://acnhapi.com/v1/icons/villagers/38,https://acnhapi.com/v1/images/villagers/38,#6b75ce,#9ae8df,"As a cow grows, so do its nostrils."
T-Bone,Cranky,May 20th,Bull,Male,Education,moocher,https://acnhapi.com/v1/icons/villagers/39,https://acnhapi.com/v1/images/villagers/39,#acc8cf,#498992,Don't have a cow.
Coach,Jock,April 29th,Bull,Male,Fitness,stubble,https://acnhapi.com/v1/icons/villagers/40,https://acnhapi.com/v1/images/villagers/40,#ffd00d,#9b553a,"Fool me once, shame on you. Fool me twice, shame on me."
Vic,Cranky,December 29th,Bull,Male,Fitness,cud,https://acnhapi.com/v1/icons/villagers/41,https://acnhapi.com/v1/images/villagers/41,#c0ab72,#fffce9,"You mess with the bull, you get the horns."
